Event,Performance,Athlete,Nationality,Date,Meeting,Location City,Location Country,Gender,Setting,Official,Category
5000 m sh,12:49.60,Kenenisa Bekele,ETH,2004-02-20,Aviva Indoor Grand Prix,Birmingham,GBR,Male,Indoor,True,Long Distance
50 m hurdles,6.25,Mark McKoy,CAN,1986-03-05,,Kobe,JPN,Male,Indoor,True,Hurdles
60 m hurdles,7.29,Grant Holloway,USA,2021-02-24,Villa de Madrid,Madrid,ESP,Male,Indoor,True,Hurdles
60 m hurdles,7.29,Grant Holloway,USA,2022-03-20,World Championships,Belgrade,SRB,Male,Indoor,True,Hurdles
60 m hurdles,7.27,Grant Holloway,USA,2024-02-16,USA Championships,Albuquerque,USA,Male,Indoor,True,Hurdles
High jump,2.43 m,Javier Sotomayor,CUB,1989-03-04,World Championships,Budapest,HUN,Male,Indoor,True,Jumping
Pole vault,6.22 m,Armand Duplantis,SWE,2023-02-25,All Star Perche,Clermont-Ferrand,FRA,Male,Indoor,True,Jumping
Long jump,8.79 m,Carl Lewis,USA,1984-01-27,Millrose Games,New York City,USA,Male,Indoor,True,Jumping
Triple jump,18.07 m,Hugues Fabrice Zango,BUR,2021-01-16,,Aubière,FRA,Male,Indoor,True,Jumping
Shot put,22.82 m,Ryan Crouser,USA,2021-01-24,American Track League,Fayetteville,USA,Male,Indoor,True,Throwing
Heptathlon sh,6645 pts,Ashton Eaton,USA,2012-03-10,World Championships,Istanbul,TUR,Male,Indoor,True,Multisport Events
5000 m walk sh,18:07.08,Mikhail Shchennikov,RUS,1995-02-14,Russian Winter Meeting,Moscow,RUS,Male,Indoor,True,Walking
4 × 200 m relay sh,1:22.11,"Linford Christie, Darren Braithwaite, Ade Mafe, John Regis",GBR,1991-03-03,,Glasgow,GBR,Male,Indoor,True,Relay
4 × 400 m relay sh,3:01.51,"Zach Shinnick, Rai Benjamin, Ricky Morgan Jr., Michael Norman",USA,2019-02-09,Clemson's Tiger Paw Invitational,Clemson,USA,Male,Indoor,True,Relay
4 × 400 m relay sh,3:00.77,"Zach Shinnick, Rai Benjamin, Ricky Morgan Jr.Michael Norman","USA, ATG, USA, USA",2018-03-10,NCAA Division I Championships,College Station,USA,Male,Indoor,True,Relay
4 × 400 m relay sh,3:01.39,"Ilolo Izu, Robert Grant, Devin Dixon, Mylik Kerley",USA,2018-03-10,NCAA Division I Championships,College Station,USA,Male,Indoor,True,Relay
4 × 400 m relay sh,3:01.43,"Kunle Fasasi, Grant Holloway, Chantz Sawyers, Benjamin Lobo Vedel","NGR, USA, JAM, DEN",2018-03-10,NCAA Division I Championships,College Station,USA,Male,Indoor,True,Relay
4 × 800 m relay sh,7:11.30,"Joe McAsey, Kyle Merber, Chris Giesting, Jesse Garn",USA,2018-02-25,BU Last Chance Meet,Boston,USA,Male,Indoor,True,Relay
50 m,5.96,Irina Privalova,RUS,1995-02-09,,Madrid,ESP,Female,Indoor,True,Sprint
60 m,6.92,Irina Privalova,RUS,1993-02-11,,Madrid,ESP,Female,Indoor,True,Sprint
60 m,6.92,Irina Privalova,RUS,1995-02-09,,Madrid,ESP,Female,Indoor,True,Sprint
200 m sh,21.87,Merlene Ottey,JAM,1993-02-13,Meeting Pas de Calais,Liévin,FRA,Female,Indoor,True,Sprint
400 m sh,49.26,Femke Bol,NED,2023-02-19,Dutch Championships,Apeldoorn,NED,Female,Indoor,True,Sprint
400 m sh,49.24,Femke Bol,NED,2024-02-18,Dutch Championships,Apeldoorn,NED,Female,Indoor,True,Sprint
400 m sh,49.17,Femke Bol,NED,2024-03-02,World Championships,Glasgow,GBR,Female,Indoor,True,Sprint
800 m sh,1:55.82,Jolanda Čeplak,SLO,2002-03-03,European Championships,Vienna,AUT,Female,Indoor,True,Middle Distance
1000 m sh,2:30.94,Maria Mutola,MOZ,1999-02-25,GE Galan,Stockholm,SWE,Female,Indoor,True,Middle Distance
1500 m sh,3:53.09,Gudaf Tsegay,ETH,2021-02-09,Meeting Hauts-de-France Pas-de-Calais,Liévin,FRA,Female,Indoor,True,Middle Distance
Mile sh,4:13.31,Genzebe Dibaba,ETH,2016-02-17,Globen Galan,Stockholm,SWE,Female,Indoor,True,Middle Distance
3000 m sh,8:16.60,Genzebe Dibaba,ETH,2014-02-06,XL Galan,Stockholm,SWE,Female,Indoor,True,Long Distance
5000 m sh,14:18.86,Genzebe Dibaba,ETH,2015-02-19,XL Galan,Stockholm,SWE,Female,Indoor,True,Long Distance
50 m hurdles,6.58,Cornelia Oschkenat,GDR,1988-02-20,,East Berlin,GDR,Female,Indoor,True,Hurdles
60 m hurdles,7.68,Susanna Kallur,SWE,2008-02-10,BW-Bank Meeting,Karlsruhe,GER,Female,Indoor,True,Hurdles
60 m hurdles,7.67,Devynne Charlton,BAH,2024-02-11,Millrose Games,New York City,USA,Female,Indoor,True,Hurdles
60 m hurdles,7.67,Tia Jones,USA,2024-02-16,USA Championships,Albuquerque,USA,Female,Indoor,True,Hurdles
60 m hurdles,7.65,Devynne Charlton,BAH,2024-03-03,World Championships,Glasgow,USA,Female,Indoor,True,Hurdles
60 m hurdles,7.68,Lyudmila Narozhilenko,RUS,1993-03-02,,San Sebastián,ESP,Female,Indoor,True,Hurdles
60 m hurdles,7.66,Lyudmila Narozhilenko,RUS,1993-03-04,,Seville,ESP,Female,Indoor,True,Hurdles
60 m hurdles,7.63,Lyudmila Narozhilenko,RUS,1993-03-04,,Seville,ESP,Female,Indoor,True,Hurdles
High jump,2.08 m,Kajsa Bergqvist,SWE,2006-02-04,Hochsprung mit Musik,Arnstadt,GER,Female,Indoor,True,Jumping
Pole vault,5.03 m,Jenn Suhr,USA,2016-01-30,Golden Eagle Multi and Invitational,Brockport,USA,Female,Indoor,True,Jumping
Pole vault,5.02 m,Jenn Suhr,USA,2013-03-02,USA Championships,Albuquerque,USA,Female,Indoor,True,Jumping
Long jump,7.37 m,Heike Drechsler,GDR,1988-02-13,,Vienna,AUT,Female,Indoor,True,Jumping
Triple jump,15.74 m,Yulimar Rojas,VEN,2022-03-20,World Championships,Belgrade,SRB,Female,Indoor,True,Jumping
Shot put,22.50 m,Helena Fibingerová,TCH,1977-02-19,,Jablonec,TCH,Female,Indoor,True,Throwing
Pentathlon sh,5055 pts,Nafi Thiam,BEL,2023-03-03,European Championships,Istanbul,TUR,Female,Indoor,True,Multisport Events
3000 m walk sh,11:40.33,Claudia Iovan,ROU,1999-01-30,,Bucharest,ROU,Female,Indoor,True,Walking
3000 m walk sh,11:35.34,Gillian O'Sullivan,IRL,2003-02-15,,Belfast,GBR,Female,Indoor,True,Walking
4 × 200 m relay sh,1:32.41,"Yekaterina Kondratyeva, Irina Khabarova, Yuliya Pechonkina, Yuliya Gushchina",RUS,2005-01-29,Aviva International Match,Glasgow,GBR,Female,Indoor,True,Relay
4 × 400 m relay sh,3:23.37,"Olesya Krasnomovets, Olga Zaytseva, Olga Kotlyarova, Yuliya Gushchina",RUS,2006-01-28,Aviva International Match,Glasgow,GBR,Female,Indoor,True,Relay
4 × 400 m relay sh,3:21.75,"Amber Anning, Joanne Reid, Rosey Effiong, Britton Wilson","GBR, JAM, USA, USA",2023-03-11,NCAA Division I Championships,Albuquerque,USA,Female,Indoor,True,Relay
4 × 800 m relay sh,8:05.89,"Chrishuna Williams, Raevyn Rogers, Charlene Lipsey, Ajeé Wilson",USA,2018-02-03,Millrose Games,New York City,USA,Female,Indoor,True,Relay
50 m,5.40,Bruny Surin,CAN,1999-08-22,World Championships,Seville,ESP,Male,Outdoor,False,Sprint
60 m,6.25,Bruny Surin,CAN,1999-08-22,World Championships,Seville,ESP,Male,Outdoor,False,Sprint
60 m,6.31,Usain Bolt,JAM,2009-08-16,World Championships,Berlin,GER,Male,Outdoor,False,Sprint
60 m,6.29,Su Bingtian,CHN,2021-08-01,Olympic Games,Tokyo,JPN,Male,Outdoor,False,Sprint
100 y,9.00,Ivory Crockett,USA,1974-05-11,,Knoxville,USA,Male,Outdoor,False,Sprint
100 y,9.00,Houston McTear,USA,1975-05-09,,Winter Park,USA,Male,Outdoor,False,Sprint
100 y,9.07,Asafa Powell,JAM,2010-05-27,Golden Spike Ostrava,Ostrava,CZE,Male,Outdoor,False,Sprint
150 m,14.44,Usain Bolt,JAM,2009-08-20,World Championships,Berlin,GER,Male,Outdoor,False,Sprint
150 m straight,14.35,Usain Bolt,JAM,2009-05-17,Manchester City Games,Manchester,GBR,Male,Outdoor,False,Sprint
200 m straight,19.41,Tyson Gay,USA,2010-05-16,Manchester City Games,Manchester,GBR,Male,Outdoor,False,Sprint
220 y (straight),19.50,Tommie Smith,USA,1966-05-07,Video on YouTube,"San Jose, California",USA,Male,Outdoor,False,Sprint
220 y (straight),19.54,Tyson Gay,USA,2010-05-16,Manchester City Games,Manchester,GBR,Male,Outdoor,False,Sprint
300 m,30.69,Letsile Tebogo,BOT,2024-02-17,Simbine Curro Classic Shoot-Out,Pretoria,RSA,Male,Outdoor,False,Sprint
440 y,44.50,John Smith,USA,1971-06-26,Great North City Games,Eugene,USA,Male,Outdoor,False,Sprint
500 m,57.69,David Rudisha,KEN,2016-09-10,Great North CityGames,Newcastle,GBR,Male,Outdoor,False,Sprint
600 m,1:12.81,Johnny Gray,USA,1986-05-24,,Santa Monica,USA,Male,Outdoor,False,Sprint
1600 m,3:41.83,Hicham El Guerrouj,MAR,1999-07-07,Golden Gala,Rome,ITA,Male,Outdoor,False,Middle Distance
3200 m,7:51.35,Jakob Ingebrigtsen,NOR,2023-06-09,Meeting de Paris,Paris,FRA,Male,Outdoor,False,Long Distance
Two miles,7:54.10,Jakob Ingebrigtsen,NOR,2023-06-09,Meeting de Paris,Paris,FRA,Male,Outdoor,False,Long Distance
8 km (road),21:11.00,Rhonex Kipruto,KEN,2020-01-12,10K Valencia Ibercaja,Valencia,ESP,Male,Outdoor,False,Long Distance
15 km (road),40:27.00,Jacob Kiplimo,UGA,2021-11-21,Lisbon Half Marathon,Lisbon,POR,Male,Outdoor,False,Long Distance
10 miles (road),44:04.00,Benard Kibet,KEN,2022-12-04,Kōsa 10-Miler,Kōsa,JAP,Male,Outdoor,False,Long Distance
"20,000 m (track)",56:20.02,Bashir Abdi,BEL,2020-09-04,Diamond League,Brussels,BEL,Male,Outdoor,False,Long Distance
20 km (road),54:29.00,Jacob Kiplimo,UGA,2021-11-21,Lisbon Half Marathon,Lisbon,POR,Male,Outdoor,False,Long Distance
"25,000 m (track)",1:12:25.40,Moses Mosop,KEN,2011-06-03,Prefontaine Classic,Eugene,USA,Male,Outdoor,False,Long Distance
25 km (road),1:11:08.00,Eliud Kipchoge,KEN,2022-09-25,Berlin Marathon,Berlin,GER,Male,Outdoor,False,Long Distance
"30,000 m (track)",1:26:47.40,Moses Mosop,KEN,2011-06-03,Prefontaine Classic,Eugene,USA,Male,Outdoor,False,Long Distance
30 km (road),1:25:40.00,Eliud Kipchoge,KEN,2022-09-25,Berlin Marathon,Berlin,GER,Male,Outdoor,False,Long Distance
35 km (road),1:40:10.00,Eliud Kipchoge,KEN,2022-09-25,Berlin Marathon,Berlin,GER,Male,Outdoor,False,Long Distance
40 km (road),1:54:23.00,Kelvin Kiptum,KEN,2023-10-08,Chicago Marathon,Chicago,USA,Male,Outdoor,False,Long Distance
"100,000 m (track)",6:05:41.00,Aleksandr Sorokin,LTU,2022-04-23,Centurion Running Track 100 Mile,Bedfordshire,GBR,Male,Outdoor,False,Long Distance
100 miles (track),11:14:56.00,Aleksandr Sorokin,LTU,2021-04-24,Centurion Running Track 100 Mile,Ashford,UK,Male,Outdoor,False,Long Distance
100 miles (road),10:51:39.00,Aleksandr Sorokin,LTU,2022-01-06,Spartanion Race,Tel Aviv,ISR,Male,Outdoor,False,Long Distance
12-hour run (track),"170,309 m",Aleksandr Sorokin,LTU,2021-04-24,Centurion Running Track 100 Mile,Ashford,UK,Male,Outdoor,False,Long Distance
12-hour run (road),"177,410 m",Aleksandr Sorokin,LTU,2022-01-06,Spartanion Race,Tel Aviv,ISR,Male,Outdoor,False,Long Distance
24-hour run (road),"319,614 m",Aleksandr Sorokin,LTU,2022-09-18,IAU 24 Hour European Championships,Verona,ITA,Male,Outdoor,False,Long Distance
2000 m steeplechase,5:10.68,Mahiedine Mekhissi-Benabbad,FRA,2010-06-30,Alma Athlé Tour,Reims,FRA,Male,Outdoor,False,Middle Distance
2500 m steeplechase,7:34.4,George Orton,CAN,1900-07-15,Olympic Games,Paris,FRA,Male,Outdoor,False,Middle Distance
2590 m steeplechase,7:39.6,James Lightbody,USA,1904-08-29,Olympic Games,St. Louis,USA,Male,Outdoor,False,Middle Distance
3460 m steeplechase,10:33.4,Volmari Iso-Hollo,FIN,1932-08-01,Olympic Games,Los Angeles,USA,Male,Outdoor,False,Long Distance
4000 m steeplechase,12:58.4,John Rimmer,GBR,1900-07-16,Olympic Games,Paris,FRA,Male,Outdoor,False,Long Distance
200 m hurdles,22.55,Laurent Ottoz,ITA,1995-05-31,,Milan,ITA,Male,Outdoor,False,Hurdles
200 m hurdles straight,21.90,Don Styron,USA,1960-04-02,,Baton Rouge,USA,Male,Outdoor,False,Hurdles
200 m hurdles straight,22.10,Andy Turner,GBR,2011-05-15,Manchester City Games,Manchester,GBR,Male,Outdoor,False,Hurdles
200 m hurdles straight,22.10,Louis Jacobus van Zyl,RSA,2015-05-09,Manchester City Games,Manchester,GBR,Male,Outdoor,False,Hurdles
220 y hurdles straight,21.90,Don Styron,USA,1960-04-02,,Baton Rouge,USA,Male,Outdoor,False,Hurdles
300 m hurdles,33.26,Karsten Warholm,NOR,2021-06-04,Night of Highlights,Oslo,NOR,Male,Outdoor,False,Hurdles
440 y hurdles,48.70,Jim Bolding,USA,1974-07-25,,Turin,ITA,Male,Outdoor,False,Hurdles
Standing long jump,12 ft 3 in,Byron Jones,USA,2015-02-23,NFL Scouting Combine,Indianapolis,USA,Male,Outdoor,False,Jumping
Standing triple jump,10.95 m,Tydree Lewis,USA,2011-10-31,,,,Male,Outdoor,False,Jumping
Weight throw,25.41 m,Lance Deal,USA,1993-02-20,,Azusa,USA,Male,Outdoor,False,Throwing
Icosathlon,14571 pts,Joseph Detmer,USA,2010-09-25,World Championships,"Lynchburg, Virginia",USA,Male,Outdoor,False,Multisport Events
1500 m walk (track),5:12.00,Antanas Grigaliūnas,LTU,1990-05-12,,Vilnius,LTU,Male,Outdoor,False,Walking
Mile walk (track),5:31.08,Tom Bosworth,GBR,2017-07-09,London Grand Prix,London,GBR,Male,Outdoor,False,Walking
3000 m walk (track),10:47.11,Giovanni De Benedictis,ITA,1990-05-19,,San Giovanni Valdarno,ITA,Male,Outdoor,False,Walking
5000 m walk (track),18:05.49,Hatem Ghoula,TUN,1997-05-01,,Tunis,TUN,Male,Outdoor,False,Walking
5 km walk (road),18:21,Robert Korzeniowski,POL,1990-09-15,,Bad Salzdetfurth,GER,Male,Outdoor,False,Walking
"10,000 m walk (track)",37:25.21,Eiki Takahashi,JPN,2020-11-14,Juntendo University Long Distance meeting,Inzai,JPN,Male,Outdoor,False,Walking
10 km walk (road),37:11.00,Roman Rasskazov,RUS,2000-05-28,,Saransk,RUS,Male,Outdoor,False,Walking
30 km walk (road),2:05:06.00,Nathan Deakes,AUS,2006-08-27,Australian Race Walking Championships,Hobart,AUS,Male,Outdoor,False,Walking
35 km walk (road),2:21:31.00,Vladimir Kanaykin,RUS,2006-02-19,Russian Winter Race Walking Championships,Adler,RUS,Male,Outdoor,False,Walking
50-mile walk (road),7:44:47.20,"Earl McCullouch, Fred Kuller, O. J. Simpson, Lennox Miller (JAM)",ISR,1972-01-01,,New Jersey,USA,Male,Outdoor,False,Walking
4 × 110 y relay,38.60,"Earl McCullouch, Fred Kuller, O. J. Simpson, Lennox Miller (JA, M)",,1967-06-17,NCAA Division I Men's Outdoor Championships,"Provo, Utah",USA,Male,Outdoor,False,Relay
Swedish relay,1:46.59,"Christopher Williams, Usain Bolt, Davian Clarke, Jermaine Gonzales",JAM,2006-07-25,DN Galan,Stockholm,SWE,Male,Outdoor,False,Relay
Sprint medley relay (2-2-4-8),3:10.76,"Carl Lewis, Ferran Tyler, Benny Hollis, Johnny Gray",USA,1985-04-06,,Tempe,USA,Male,Outdoor,False,Relay
4 × mile relay,15:49.08,"Eamonn Coghlan, Ray Flynn, Frank O'Mara, Marcus O'Sullivan",IRL,1985-08-17,,Dublin,IRL,Male,Outdoor,False,Relay
4 × 110m shuttle hurdle relay,52.94,"Jason Richardson, Aleec Harris, Aries Merritt, David Oliver",USA,2015-04-25,Drake Relays,Des Moines,USA,Male,Outdoor,False,Hurdles
50 m,5.93,Marion Jones,USA,1999-08-22,World Championships,Seville,ESP,Female,Outdoor,False,Sprint
60 m,6.83,Shelly-Ann Fraser-Pryce,JAM,2022-08-10,Monaco Diamond League,Monaco,MON,Female,Outdoor,False,Sprint
100 y,9.91,Veronica Campbell-Brown,JAM,2011-05-31,Golden Spike Ostrava,Ostrava,CZE,Female,Outdoor,False,Sprint
150 m,16.09,Shericka Jackson,JAM,2023-09-08,Memorial van Damme,Brussels,BEL,Female,Outdoor,False,Sprint
150 m,16.41,Brianna Rollins-McNeal,USA,2020-07-20,AP Ranch High-Performance Invitational,Fort Worth,USA,Female,Outdoor,False,Sprint
150 m straight,16.23,Shaunae Miller-Uibo,BAH,2018-05-20,Adidas Boost Boston Games,Boston,USA,Female,Outdoor,False,Sprint
200 m straight,21.76,Shaunae Miller-Uibo,BAH,2017-06-04,Boost Boston Games,Somerville,USA,Female,Outdoor,False,Sprint
300 m,34.14,Marita Koch,GDR,1985-10-06,World Cup,Canberra,AUS,Female,Outdoor,False,Sprint
300 m,34.41,Shaunae Miller-Uibo,BAH,2019-06-20,Golden Spike Ostrava,Ostrava,CZE,Female,Outdoor,False,Sprint
500 m,1:05.90,Tatana Kocembova,TCH,1984-08-02,,Ostrava,TCH,Female,Outdoor,False,Sprint
600 m,1:21.77,Caster Semenya,RSA,2017-08-27,ISTAF Berlin,Berlin,GER,Female,Outdoor,False,Sprint
1600 m,4:06.20,Faith Kipyegon,KEN,2023-07-21,Herculis,Monaco,MON,Female,Outdoor,False,Middle Distance
3200 m,8:55.45,Meseret Defar,ETH,2007-09-14,Memorial Van Damme,Brussels,BEL,Female,Outdoor,False,Long Distance
Two miles,8:58.58,Meseret Defar,ETH,2007-09-14,Memorial Van Damme,Brussels,BEL,Female,Outdoor,False,Long Distance
4 miles (road),19:14.00,Viola Kibiwot,KEN,2013-10-13,4 Mile of Groningen,Groningen,NED,Female,Outdoor,False,Long Distance
